10205	Schüler-Proteste gegen Waffengewalt in den USA :  Kinder der Demokratie	a	0.0	1.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
4348	Amoklauf in Newtown, USA: Kommen schärfere Waffeng...	a	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
18043	"Reaktionen auf Florida-Amoklauf Hollywoods scharfer Angriff auf Trumps ""rechte Konsorten"" und die Waffenlobby"	a	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
11386	Debatte nach Amoklauf in Florida - Trump rückt das FBI in den Fokus	a	0.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
8118	Massenprotest in den USA gegen Waffengewalt - Panorama - HARZ KURIER	a	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
27728	Trumps Äußerungen zum Waffenrecht – Genug ist genug	a	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
15025	Taylor Swift für schärfere Waffengesetze in den USA - Taylor Swift News	a	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
13265	Donald Trump will Waffengesetze in den USA verschärfen	a	0.0	1.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
746	WTF: Kinderlied bereitet Kindergartenkinder in den USA auf Amoklauf vor	a	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0
15586	Demonstrationen: Erst der Anfang - Massenprotest gegen Waffengewalt in USA - News Deutschland	a	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
15673	Elternabend in den USA – oder wie überleben meine Kinder einen Amoklauf?	a	0.0	0.0	0.0	0.0	1.0	0.0	0.0	0.0	0.0
20909	USA: Debatte um Waffengesetze trifft einige Fahrradzubehör-Marken hart	a	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	1.0
25604	Hintergrund: Waffen und Waffenrecht in den USA &#8250;	a	1.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0	0.0
8426	Topthemen Massenprotest gegen Waffengewalt bewegt USA	a	0.0	0.0	0.0	0.0	0.0	0.0	1.0	0.0	0.0
18274	Blutbad in Florida - Trump vermeidet Debatte über Waffenrecht	a	1.0	0.0	1.0	0.0	0.0	0.0	0.0	0.0	0.0
9660	“Viele Ideen“ Kein schärferes Waffenrecht: So will Trump stattdessen Schüsse an Schulen verhindern	a	1.0	0.0	1.0	0.0	1.0	0.0	0.0	0.0	0.0
